epsilon_r,lambda_tf,operational status
3.4,7.45,0
3,3.7,0
9.05,3.6,0
1,3.85,0
4.45,2.85,0
9.7,4.35,0
9.4,8.8,0
2.7,8.45,0
2.8,8.85,0
5.4,5.05,0
7.25,1.5,0
7.35,5.35,0
7.95,2.85,0
2.2,4.85,0
2.05,5.15,0
8.15,8.95,0
4.85,9.3,0
8.8,2.1,0
8.3,2.75,0
1.85,7.75,0
3.25,6.45,0
1.75,8.9,0
8.35,8.6,0
7.35,7.75,1
2.7,1.4,0
5.3,9.1,0
4.35,3.75,0
9.65,4,0
7.1,4.65,0
5.15,1.35,0
2.25,5.55,0
4.25,1.75,0
8.95,6.5,0
9.1,7.2,0
2.05,8.55,0
8.45,5.35,0
5.05,5.9,0
1.65,6.2,0
1.05,1.55,0
7.9,7.15,0
3,6.55,0
5.95,1.75,0
5.75,3.95,0
3.95,4.25,0
4.05,1.6,0
2.8,4.65,0
7.7,1.75,0
1.9,3.55,0
3.85,2.35,0
2.45,6.6,0
2.7,6.35,0
4.4,3.7,0
5.7,2.65,0
8.25,5.65,0
2.3,8.6,0
8.8,1,0
4.65,6,0
6.25,7.2,0
2.75,7.9,0
1.75,5.65,0
5.6,3.35,0
8.7,3.65,0
7.9,4.05,0
9.4,8.45,0
3.4,5.1,0
4.75,5.85,0
8.85,3,0
1.15,9.7,0
2.5,8.95,0
2.35,7.55,0
7.6,8.25,1
7.6,4.35,0
4.45,8.45,0
5,5.7,0
4.05,6.15,0
3.65,9.25,0
6.5,7.7,1
8.65,6.45,0
2.65,7.85,0
5.1,2.7,0
3.35,1.3,0
1.1,5,0
1.4,8,0
9.6,4,0
5.9,1.2,0
5.8,1.35,0
1.1,8.2,0
8.65,5.9,0
5.15,7.5,0
8.8,1.05,0
4.4,3.95,0
8.4,2.4,0
6.15,8,0
7.9,7.3,0
2.75,1.95,0
7.35,1.35,0
4.1,7.6,0
9.95,3.4,0
7.15,4.55,0
2.2,6.25,0
2,7.05,0
7.2,6.45,0
1.1,6.7,0
3.85,8.95,0
3.35,8.15,0
2.8,2.35,0
4.9,9.75,0
3,7.1,0
3.5,7.2,0
9,9.55,0
9.7,8.9,0
4.35,5.45,0
5.2,4,0
1.1,3.75,0
7.3,2.25,0
3.9,4.9,0
6.05,1.3,0
7.15,1,0
2.25,2.5,0
2.55,9.65,0
2.15,2.1,0
7.05,5.7,0
2.45,2.65,0
3.05,4.95,0
3.15,3.1,0
1.95,4,0
5,2.75,0
2.65,4.5,0
4.65,8.55,0
1.7,2.2,0
9.6,6.85,0
9.95,6.5,0
1.85,2.3,0
6.55,1.65,0
6.3,8.3,0
1.2,2.15,0
1.55,7.95,0
5.3,2.65,0
2.9,2.7,0
4.6,1.85,0
6.5,4.75,0
1.7,4.4,0
7.8,6.3,0
9.4,3.8,0
9.45,2.8,0
2.4,7,0
2.15,8.3,0
5.85,1.3,0
6.45,4.85,0
5.5,2.25,0
3.35,5.15,0
8.2,4.1,0
7.05,6.3,0
2.7,6.65,0
9.8,7.85,0
8.1,7.15,0
5.65,9.75,0
6.35,2.2,0
7.05,7.25,0
7.45,1.55,0
3.8,7.65,0
1,5.25,0
9.85,9.3,0
2.7,4.45,0
8.1,8.75,0
2.85,7.85,0
9,9.8,0
4.8,8.7,0
5.65,4.25,1
6.85,6.25,1
9.8,9.6,0
8.1,8.8,0
2.75,6.2,0
3.9,1.65,0
3.4,4.9,0
5.4,6.65,0
5.75,1.25,0
1.35,9.9,0
1.8,3.45,0
7,5.35,0
5.15,5.6,0
8.6,2.7,0
8.85,5.65,0
1.9,5.7,0
3.15,4.5,0
2.3,9,0
8.35,9,0
4.3,4.7,0
8.1,3.45,0
4.3,4.95,0
9.75,6.05,0
6.7,3.8,0
5.45,4.3,0
8.4,6.75,0
8.85,1.25,0
4.85,7.2,0
6.35,7.35,0
9.75,7.6,0
1.85,3.5,0
3.4,9.05,0
9.05,7.5,0
2.45,2.85,0
7.95,1.45,0
7.2,3,0
3,7.7,0
9.05,7.95,0
4.7,2.15,0
9.15,1.4,0
8.35,7.2,0
2.4,6.75,0
7,1.2,0
6.5,1.25,0
3.75,1.1,0
1.45,4.8,0
5,4.1,0
4.9,3.8,0
5,4.85,0
2.65,7.25,0
6,7.9,0
3.4,7.85,0
3.2,9.3,0
7.5,5.05,0
8.65,3.15,0
5.3,4.85,0
2.9,8.65,0
9.15,7.35,0
2.2,9.35,0
2.75,2.95,0
7.6,1.2,0
1.55,9,0
5.6,1.3,0
2.6,9.4,0
2.1,3.55,0
3.55,5.9,0
9.6,1.75,0
5,5.55,0
3.9,1.35,0
2.35,9.1,0
5.75,10,0
1.2,1.9,0
3.25,3.9,0
4.3,1.2,0
9.4,2.25,0
6.45,6.9,0
1.4,1,0
6.95,3.35,0
8.55,8.4,0
9.25,6.1,0
1.65,4.1,0
9.85,7.05,0
2.1,8.85,0
8.1,5.5,0
1.55,2.5,0
9.25,3.35,0
3.45,4.75,0
2.75,9.2,0
4.65,9.25,0
1.65,4.4,0
4.8,6.55,0
4.05,4.95,0
6.8,3.2,0
3.3,6.95,0
5.25,2.25,0
2.55,4.25,0
6.9,6.95,0
1.55,6.95,0
1.8,6.75,0
8.15,5.1,0
1.95,1.5,0
2.65,3.8,0
8.2,5.05,0
2.5,5.4,0
3.15,9.5,0
8.5,9.55,0
5.05,1.6,0
5.75,6.45,0
3.4,5.6,0
1.7,5.35,0
1.5,9.25,0
1.05,9.4,0
1.55,6.9,0
1.5,4.85,0
3.95,2.1,0
9.15,8.95,0
8.65,2.1,0
8.65,4.25,0
8.95,4.15,0
4.7,9,0
5.85,3.5,0
3.8,1.9,0
5.7,1.2,0
2.7,4.5,0
4.35,2.3,0
4.35,8.1,0
5.95,4.25,0
6.4,4.45,0
5.55,9.45,0
3.5,4.8,0
4.35,9.2,0
7.5,1.05,0
4.15,6.75,0
9.05,7.45,0
1.1,2.1,0
9.1,4.5,0
3.35,7,0
5.05,1.8,0
5,3.7,0
3.8,6.4,0
5.85,7.7,0
1.5,7.2,0
1.3,4.25,0
9.85,4.4,0
7.15,5.75,0
8.45,3.75,0
1.25,6.65,0
7.4,6.1,0
7.45,5.45,0
3.8,4.9,0
4,1.15,0
3.5,1.15,0
1.05,5.2,0
4.5,7.25,0
1.35,7.5,0
6.75,4.1,0
9.85,5.2,0
3.95,8.85,0
7.65,9.05,1
7.2,9.5,1
4.7,5.5,0
3.35,2.9,0
4.55,8.9,0
5,1.4,0
6,4.65,0
4.65,2.45,0
6.15,7.55,0
2.25,9.3,0
7.65,7.35,0
8.7,1.2,0
7.35,8.45,1
2.55,3.05,0
1.25,8.2,0
5.5,7.65,0
6.8,4.55,0
7.9,3.4,0
2,8.75,0
8.6,3.6,0
2.55,1.25,0
1.85,4.35,0
6.05,9.9,0
2.9,6.05,0
8.55,5.25,0
5.85,2.7,0
3.55,2.5,0
1.6,4.35,0
1.65,7.95,0
4.45,1.65,0
3.9,3.85,0
9.15,7.85,0
7.95,5.1,0
1.8,4.55,0
4.85,5.45,0
1,9.3,0
3.65,6.25,0
6.25,3,0
7.75,9,1
3,4.3,0
9.6,7.95,0
4.9,1.9,0
9.45,1.2,0
3.2,2.9,0
3.25,1.6,0
9.7,6.55,0
7.85,5.3,0
7.65,1.75,0
6.85,2.1,0
6.7,4.6,0
8,7.7,0
1.35,8.75,0
8.2,3.6,0
7.65,4.15,0
1.25,3.25,0
9.55,6.85,0
5.55,3.45,0
3.9,2.05,0
6.15,7.7,0
7.35,4.1,0
4.9,5.45,0
7.9,9.15,1
2.05,8.3,0
6.3,2.55,0
8,6.8,0
3.1,2.45,0
2.15,6.05,0
5.35,2.15,0
9.1,2.85,0
9.85,7.3,0
2.05,6.55,0
7.2,9.8,1
9.65,5.6,0
7.7,1.7,0
4.35,8.45,0
1.65,7,0
9.3,6.65,0
1.65,3.5,0
7.2,8.45,1
1.25,3.35,0
9.2,4.05,0
2.1,6.05,0
7.85,5.8,0
4.9,5.95,0
6.65,1.45,0
4.65,4.3,0
3.45,3.3,0
8.8,4.9,0
3.1,7.1,0
9.2,7,0
4,9.75,0
8.35,5.9,0
2.85,2.05,0
1.7,5.85,0
8.5,1.3,0
6.7,3.7,0
4,7.2,0
6.35,5.6,0
6.5,2.6,0
9.15,8.4,0
3.8,1.25,0
3.45,8.65,0
9.35,4.05,0
1.45,7.1,0
9.9,3.9,0
2.85,7.9,0
4,6.15,0
9.35,1.55,0
1.4,3.9,0
2.15,5.8,0
3.35,9.15,0
4.85,4.3,0
9.65,3,0
9.5,8.9,0
2.9,2.25,0
9,6.1,0
3.15,4.3,0
3.4,6.85,0
9.35,1.1,0
8.75,7.25,0
6.7,1.8,0
9.95,1.55,0
4.4,1.1,0
5.65,1.5,0
6.25,3.05,0
9.5,1.35,0
8.2,4,0
7.8,5.35,0
3.45,5.05,0
8.75,1.15,0
9.4,6.95,0
1.9,2.1,0
5.15,7.35,0
1.5,3.9,0
8.6,1.55,0
9.3,5.15,0
1.4,8.65,0
6.3,1.65,0
7.8,5.55,0
2.65,5.35,0
7.35,6.7,0
9,6.5,0
2.55,9.4,0
5.3,5.4,0
5.15,1.4,0
7.15,9.1,1
7.2,2.7,0
1.9,3,0
4.25,7.7,0
1.05,2.65,0
2.4,3.2,0
1.75,2.95,0
3.8,4.05,0
3.9,2.3,0
5.35,6.25,0
6.5,1.55,0
4.05,5.1,0
8.15,6.75,0
3.35,5.65,0
5.25,9.8,0
1.55,1,0
9.35,6,0
9.65,4.15,0
2.75,9.85,0
7.5,1.3,0
2.65,4.2,0
7.65,3.05,0
8.3,8.6,0
7.6,5.75,0
1.55,3.5,0
5.8,7.15,0
9,3.95,0
7.15,3.7,0
8.8,7.55,0
3.2,4.95,0
3.8,4.6,0
6.85,5.8,0
4.2,5.1,0
9.25,8.45,0
3.4,9.6,0
2.9,6.55,0
4.8,3.4,1
1.1,8.6,0
3.55,9.2,0
9.55,3.7,0
8.85,5.9,0
2.85,8.6,0
1,7.15,0
9.65,2.65,0
6.05,9.55,0
5.4,3.15,0
3.85,5.85,0
4.15,8.2,0
6.7,7.25,0
2,3.6,0
6.7,4.8,0
3.9,6.15,0
1,2.35,0
8.4,3.65,0
2.6,8.95,0
7.2,7.95,1
7,7.95,1
4.85,8.55,0
6.6,9.75,0
6.9,4.5,0
1.2,1.7,0
9.55,7.6,0
9.35,5.75,0
1.6,5.15,0
6.25,6.35,0
5.15,6.5,0
4.2,4,0
4.6,1.35,0
9.1,6.95,0
1.7,7.45,0
1.25,3.05,0
8.55,2.4,0
7.65,2.75,0
6.55,8.75,0
7.75,9.55,0
9.2,9.2,0
5.15,6.8,0
1.9,2.7,0
4.05,2.25,0
2.95,1.75,0
6.55,2.3,0
4.95,1.95,0
1.8,9.9,0
6.7,7.65,0
9.45,3.45,0
3.05,7.95,0
1.75,9.5,0
2.6,3.3,0
7.2,6.25,0
6.45,8.15,0
5.4,6.85,0
5.5,5.35,0
2.6,2.9,0
4.9,3.95,0
9.2,3.8,0
6.2,5.4,0
10,3.6,0
4.8,1.2,0
8.1,5.1,0
4.25,3.9,0
4.9,8.05,0
2.05,3.2,0
8.25,8.35,0
5.7,1.45,0
4.15,1.65,0
3.9,1.45,0
6.15,5.5,0
6.95,4,0
8.4,7.1,0
7.15,3.75,0
7.6,4.1,0
7.2,2.85,0
2.85,2.15,0
2.95,3.05,0
4.25,7.05,0
2.35,2.25,0
6.8,6.15,1
7.45,6.25,0
5.9,2.65,0
5,8,0
9.05,6.75,0
8.7,3.2,0
3.55,6.25,0
2.7,8.25,0
4.95,3.7,0
6,7.85,0
9.35,4.1,0
4.65,7.85,0
9.35,6.4,0
9.55,6.5,0
4.7,1.35,0
2.2,6.05,0
1.45,8.9,0
4.55,8.55,0
6.6,5.25,0
5.55,4,0
4.15,8.05,0
7.3,6.9,0
8.45,1.75,0
8.7,5.45,0
8.2,2.45,0
7.25,9.25,1
3.8,3.3,0
3.85,4.15,0
6.05,1.6,0
6.35,1.3,0
9.5,5,0
1.8,8.05,0
2.35,3.85,0
1.5,3.7,0
4.1,2,0
5.25,9.75,0
4.15,1.45,0
9.7,9.5,0
1.15,6.2,0
1.45,5.45,0
2.55,5.65,0
4.3,6.3,0
7.15,8.9,1
4.8,9.25,0
9.75,9.35,0
7.05,2.55,0
2.95,4.75,0
5.75,7.2,0
4.15,4.7,0
4.8,4.8,0
4.6,3.85,0
8.45,8.45,0
4.05,9.15,0
4.2,2.25,0
8.4,6.45,0
6.85,3.7,0
9.25,6.5,0
6.6,7,0
5.45,6.9,0
1.7,6.15,0
1,4.3,0
5.45,8.8,0
4.6,2.15,0
8.85,8.75,0
1,1.3,0
1.5,2.65,0
8.55,5.6,0
3.6,3.95,0
6.55,3.8,0
1.6,3.8,0
1.65,3.45,0
4.8,2.4,0
9.3,3.3,0
3.9,8.65,0
5.95,1.8,0
1.25,9.95,0
8.5,1,0
7.85,4,0
2.65,2.9,0
9.2,9.8,0
5.85,7.35,0
1.95,1.8,0
7.5,7,0
2.05,4.5,0
9.55,8.4,0
6.25,2.65,0
8.55,5.65,0
8.6,5.05,0
4.75,6.05,0
8.4,6.65,0
9.05,9.6,0
8.6,1.6,0
1.2,5.65,0
1.8,7.15,0
2.3,5.45,0
6.1,9.15,0
5.6,1.2,0
8.85,1.8,0
6.05,3.15,0
3.05,4.9,0
1,9.15,0
1.45,1.55,0
7.3,1.75,0
6.25,4.45,0
4.95,1.1,0
7.8,4.9,0
2.8,8.5,0
5.45,7.25,0
3,8.5,0
9.65,2.9,0
8.05,1.05,0
9.9,3.15,0
1.7,3.2,0
7.6,9.7,1
9.05,2.65,0
1.6,9.25,0
5.2,7.15,0
5.5,4.4,0
1.7,8.9,0
3.65,1.7,0
3.65,5.45,0
2.75,6.55,0
5.45,1.4,0
4.1,3.75,0
2.9,5.65,0
7.95,7.7,0
3.1,6.95,0
7.8,1.55,0
4.25,6.15,0
2.45,5.35,0
7.25,7.75,1
5.4,1.05,0
1.15,2.4,0
1.7,1.9,0
8.35,6.3,0
9.1,1.35,0
5,4.65,0
7.65,6.05,0
3.25,5,0
3.2,9.75,0
8.75,5.45,0
6.45,7.4,0
4.55,4.2,0
4.65,5.9,0
1.05,9.5,0
8.05,4.45,0
2.15,2.3,0
8.15,2.9,0
8.15,9.4,0
9.05,9.25,0
8.3,3.35,0
3.55,8.2,0
6.1,1.25,0
1,4.2,0
9.4,6.2,0
2,8.1,0
3.8,2.95,0
1.65,7.2,0
2.4,7.95,0
5.75,9.5,0
5.75,8.45,0
2.7,1.1,0
3.05,6.9,0
9.2,7.85,0
7.6,1.65,0
9.45,4.65,0
3.35,4.9,0
8,2.65,0
7.6,3.7,0
5.75,5.4,0
1,4.75,0
9.35,8.05,0
6.95,9.5,0
1.25,5.9,0
3.4,5.25,0
4.6,3.15,1
2.35,1.9,0
7.6,3.05,0
2.1,2.35,0
8.55,3.55,0
6.25,8.6,0
3.15,8.15,0
7.15,7.2,0
9.75,3.3,0
5,9.65,0
3.9,5.05,0
8,3.85,0
2.8,3.05,0
2.95,3,0
4.8,7,0
5.3,2.55,0
8,5.05,0
6.95,5.5,0
9,3.7,0
1.5,7.4,0
4.3,8.05,0
9.55,3.5,0
9.2,7.3,0
4.25,6,0
6.55,1.4,0
7.95,6.15,0
9.75,7.2,0
6,9.45,0
8.95,5.55,0
4.5,9.8,0
9.55,8.7,0
4.25,9,0
8.7,8.9,0
5.15,1.3,0
8.7,3.6,0
7.2,3.75,0
5.6,6.6,0
7.05,5.25,0
8.6,3.9,0
7.25,2.75,0
8.1,4.3,0
9.5,9.1,0
4.6,4.25,0
7.1,5.85,0
4.55,3.75,0
2.75,5.2,0
1.75,8.05,0
1.85,7.35,0
3.5,7.8,0
6.8,1.05,0
9.75,8.15,0
2.5,7.95,0
7.9,5.4,0
9.8,3.45,0
2.7,1.15,0
3.3,6.45,0
1.55,9.15,0
2.85,7.05,0
3.75,8.1,0
5.1,4.4,0
7.3,5.3,0
7.9,2.4,0
8.85,1.35,0
2.1,1.6,0
6.85,4.6,0
1.1,9.9,0
2.2,8.6,0
8.15,6.7,0
3.85,4.65,0
3.4,2.4,0
7.1,9.35,1
6.05,9.25,0
6.6,3.45,0
3.3,6.25,0
6.9,1.75,0
3.2,3.9,0
8.9,1.65,0
2.15,6.6,0
3.15,1.15,0
6,1.15,0
5.45,1.25,0
2.2,6.65,0
2.15,4.45,0
8.95,2.55,0
8.75,7,0
5.85,4.4,0
6.95,4.25,0
7.8,7.7,0
6.15,8.1,0
8.55,8.7,0
9.45,8.05,0
7.9,5.45,0
5.3,1.95,0
4,6.25,0
4.8,8.55,0
7.05,9.3,1
2.55,5.7,0
4.9,5.65,0
7.55,4.85,0
3.8,1.3,0
6.1,1.1,0
3.25,4.05,0
1.9,2,0
3,8.8,0
2.75,8.8,0
7.35,7.85,1
7.25,9.85,1
6.1,2.15,0
7.05,3.6,0
7.65,9.3,1
3.6,3.65,0
7.15,1.6,0
8.55,2.85,0
9.15,4.4,0
1.45,2.55,0
3.1,6.4,0
4.9,5.25,0
2.5,9.55,0
5.85,5.1,0
6.65,1.65,0
5.25,2.65,0
6.65,2.75,0
3.65,9.15,0
5.25,9.3,0
5.45,4.25,0
8.8,1.55,0
2.4,8.8,0
3.45,4.8,0
2.65,8.25,0
5.4,3.75,0
4.05,3.7,0
4.35,4.45,0
3.9,5.85,0
8.15,1.55,0
2,9.15,0
8.1,9.45,0
4.35,2.35,0
5.95,5.25,0
5.25,1.25,0
7.4,3.3,0
4.15,2.15,0
8.6,1.2,0
7.8,4.15,0
4.15,6.6,0
7.15,9.35,1
1.6,6.15,0
5.65,1.8,0
3.75,2.5,1
9.1,2.25,0
7.5,1.35,0
3.45,6,0
4.9,9.6,0
5.7,7.65,0
2.45,9.8,0
1.75,7.65,0
8.3,4.75,0
8.6,7.25,0
4.1,4.75,0
8.75,7.3,0
9.7,9.4,0
6.6,5.75,1
6.35,1.15,0
2.85,6.4,0
8.55,3.3,0
2.75,5.6,0
7.4,9.95,1
6.7,7.95,1
1.6,6.05,0
2.45,5.95,0
8.95,2.75,0
3.1,3.45,0
8.3,6.55,0
6.9,8.1,1
1.8,5.8,0
6.7,7.45,0
5.7,4.2,0
8.5,9.05,0
5.25,4.2,0
2.5,9,0
2.5,4.05,0
7.25,7.65,0
7.65,8.2,1
1.75,6.95,0
1.65,8.15,0
7.85,5.85,0
4.65,5.95,0
8.85,3.2,0
4.7,4.05,0
7.95,4.65,0
7.45,5.9,0
3.6,9.75,0
3.55,4.5,0
4.3,9.5,0
6.75,3.25,0
4.95,5.6,0
7.5,3.5,0
8.9,8.3,0
2.3,9.9,0
8.65,4,0
7.2,8.05,1
4.6,3.5,0
4.15,5.55,0
2,9.5,0
1.8,3.85,0
6.9,4.95,0
2.8,4.7,0
4.65,6.65,0
1.55,9.35,0
1.85,1.3,0
7.35,9.05,1
7.1,8.3,1
9.4,2.55,0
1.05,1.25,0
2.9,1.05,0
6.55,6.6,0
2.55,1.75,0
5,3.15,0
9.5,1.5,0
9.7,7.5,0
4.8,2.5,0
6,2.65,0
2.85,4.35,0
5.05,5.65,0
4.45,7.1,0
2.05,4.2,0
7.35,3.45,0
2.5,2.5,0
4.4,7.25,0
2.6,5.35,0
3,1.7,0
5.2,3.05,0
7.7,4.95,0
5.65,7.7,0
5.2,4.9,0
3.05,5.85,0
7.5,6.5,0
1.5,7.85,0
1.15,5.65,0
3.9,3.15,0
6.75,1.8,0
8.05,2.4,0
8.55,4.65,0
5.65,3.05,0
7.35,2.25,0
4.55,5.9,0
8.6,5.8,0
3.85,3.75,0
1.05,3.5,0
8.65,8.6,0
5.8,2.9,0
3.15,9.35,0
3.5,5.15,0
7.7,6.95,0
3.5,3.45,0
5.05,4.8,0
8.3,5.7,0
8.85,7,0
2.35,3.8,0
7.15,9.3,1
9.55,4.35,0
6.25,1.85,0
3.8,5,0
1.15,4.45,0
9.3,3.15,0
5.15,3.2,0
6.8,4.8,0
6.9,7.4,0
7.6,4.25,0
1.05,9.05,0
3.4,5.55,0
8.85,4.95,0
2.3,5.95,0
2.65,4.3,0
1.65,5.2,0
3.95,3.3,0
9.75,2.7,0
6.7,1.95,0
5.6,1.6,0
9,1.4,0
6.3,1.4,0
3.7,5.55,0
3.9,1.55,0
5.4,9.8,0
7.65,8.05,0
1.2,2.4,0
4.95,9.55,0
4.8,9,0
6.85,8.55,1
7.55,7.25,0
4.95,7.45,0
6.8,1.45,0
1.4,3.75,0
8.2,7.4,0
7.35,5.75,0
4.05,8.75,0
3.9,7.2,0
6.5,4.15,0
8.15,2.3,0
2.4,9.25,0
6.3,1.85,0
9.5,9.9,0
5,7.15,0
5.15,5.9,0
2.35,6.1,0
8.5,8.75,0
6,2.3,0
6.9,1.3,0
7.75,3.4,0
1.85,5.8,0
7.1,6.05,0
6.35,7,0
9.7,1.05,0
5.1,6.5,0
9.3,9.4,0
9.25,4,0
3,8.45,0
1.95,6.05,0
1.85,8.75,0
4.8,7.25,0
9.95,6.3,0
9.7,4.1,0
1.3,7.75,0
1.3,6.75,0
5.4,3.5,0
2.8,6.2,0
9.45,8,0
1.75,4.4,0
6.1,6.4,0
6.45,6.4,0
6.35,9.85,0
1.25,1.2,0
8.85,6.65,0
3.4,8.3,0
6.3,4.9,0
6,3.1,0
2.75,4.6,0
6.75,1.85,0
9.35,2,0
8.05,2.55,0
2,2.35,0
7,5,0
8.95,9.5,0
6.45,8.55,0
9.25,6,0
1.65,8.55,0
3.75,6.05,0
1.45,3.1,0
2.05,6.25,0
4.55,8,0
2.4,5.8,0
5.4,4.65,0
8,4.6,0
2.5,8.75,0
2.15,8.95,0
6.9,2.95,0
9,1.75,0
6.05,8.75,0
7.95,3.5,0
2,10,0
1.85,9.35,0
3.45,3.65,0
2.5,2.6,0
6.85,3.9,0
3.35,3.85,0
9.55,4.6,0
9.35,6.85,0
3.65,2.95,0
6.5,4.3,0
6.9,7.6,0
4.75,3.7,0
7.25,4.75,0
1.1,6.75,0
7.75,3,0
8.65,1.15,0
6.1,5.15,0
7.8,6.25,0
8.8,1.45,0
2.2,4.05,0
2.1,8.1,0
5.7,6.75,0
10,3.75,0
7.15,7.8,1
8.6,4.65,0
4.55,5.85,0
8.4,3.05,0
3.05,7.1,0
8.7,2.25,0
8.95,1.15,0
9.5,9.4,0
10,2.8,0
7.35,3.55,0
5.5,1,0
5.65,5.95,0
3.75,1.05,0
1.75,4.5,0
9.45,6.55,0
1.85,8.8,0
6.7,7.2,0
4.95,6.5,0
5.2,2.25,0
2.2,1.05,0
1.65,4.45,0
8.05,9.35,0
4.75,7.4,0
6.45,5.05,0
6.25,4.2,0
7.7,7.35,0
1.65,7.3,0
7.15,8.3,1
3.65,8.05,0
5.3,8.9,0
3.9,4.55,0
1.75,4.55,0
8.6,9.2,0
4.25,8.65,0
3.5,4.35,0
9.05,1.15,0
5.2,5.5,0
8.15,3.1,0
3.5,3.9,0
7.7,8.8,1
1.9,1.95,0
5.1,9.85,0
6.45,1.45,0
6.35,6.75,0
2.2,5.35,0
5.65,2.15,0
5.95,4.6,1
7.95,9.7,0
8.2,2.8,0
4.4,2.85,0
5.75,4.3,0
4.35,2.8,0
4.65,3.6,0
5.6,4.45,0
1.4,4.7,0
8.65,5.7,0
5.35,6.95,0
8.7,9.25,0
8.5,3.35,0
9.95,9.35,0
1.8,2.15,0
9.6,9.35,0
7.2,5.1,0
6.65,8.35,0
5.4,4.95,0
6.8,3.7,0
7.4,7.1,0
7.9,5.55,0
3.95,5.6,0
3.4,1.45,0
3.75,7.85,0
1.2,4.45,0
3.9,4.7,0
7.4,1.4,0
2.4,3.9,0
4.45,10,0
8.05,3.8,0
1.7,3.9,0
6.65,5.35,0
4,6.7,0
8.4,3,0
8.1,2.7,0
3.2,9,0
5.05,8.4,0
5.8,9.55,0
7.65,1,0
3,3.15,0
9.7,8.8,0
1,3.45,0
3.9,7.5,0
9.75,2.45,0
7.7,2.3,0
2.85,8.05,0
7.2,4.65,0
8.05,3.95,0
7.3,6.05,0
2.75,8.7,0
3.3,7.55,0
4.95,2.7,0
8.45,5,0
6.45,5.75,0
7.35,3.7,0
3.4,1.8,0
3.1,3.65,0
7.8,7.2,0
7.6,1.75,0
5.5,9.6,0
6.4,2.85,0
4.4,4.7,0
2.6,1.8,0
2.4,7.9,0
1.1,1.5,0
1.55,5.5,0
6.95,1.05,0
6.2,7.6,0
9.3,1.9,0
5.15,4,0
2.2,1.6,0
4.35,9.35,0
9.4,1.9,0
6.75,1.2,0
9.75,4.85,0
8.75,2.55,0
4.65,4,0
1.85,9.4,0
5.7,5.3,0
8.5,4.45,0
9.35,1.75,0
6.85,7.5,0
1.25,4.2,0
3.35,9.4,0
7.9,2.95,0
8.35,3.45,0
7.55,3.9,0
4.8,5.35,0
2.1,4.25,0
4.1,9.7,0
8.15,9.85,0
8.05,7.7,0
8.2,2.95,0
8.3,9.25,0
4.15,4.25,0
5.45,1.6,0
8.6,4.4,0
7.9,3.8,0
7.15,7.55,0
9.15,5.6,0
7.85,9.3,1
4.45,9.5,0
3.05,3.55,0
3.85,5.25,0
1,5.45,0
3.85,6.05,0
10,6.55,0
7.5,2.95,0
4.15,4.95,0
5.85,2.45,0
6.1,6.15,0
4.5,9.5,0
9,3.2,0
4.55,6.15,0
9,4.1,0
5.4,4.2,0
7.65,3.8,0
3.7,4.15,0
1.95,2.05,0
6.8,6.4,0
3.85,5.7,0
4.5,5.7,0
6.05,8.7,0
2.45,5.4,0
1.3,9.25,0
2.8,4.75,0
2.2,3.7,0
6.25,4.7,0
8.5,9.4,0
5.15,9.2,0
1.35,7.6,0
7.8,1.6,0
4.9,2.35,0
3.2,3.15,0
2.35,5.1,0
5.3,6.55,0
7.55,2.05,0
1.5,8.3,0
8.65,6.55,0
7,5.95,0
1.55,2.4,0
8.1,1.35,0
6.35,6.9,0
5.9,9.35,0
2.5,1.35,0
2.25,4.75,0
3.6,3.3,0
5.25,9.85,0
6.95,5.8,0
6.1,9.85,0
8.3,7.75,0
1.35,8.85,0
6.65,3.6,0
6.9,8.5,1
8.6,8.85,0
4.7,7.1,0
1.85,8.45,0
9.9,6.25,0
7.6,5.45,0
4.95,7.35,0
3.45,1.8,0
2.85,8.15,0
7.9,1.5,0
9.7,6.15,0
8.5,2.15,0
6.25,8.1,0
7.95,6.9,0
8,3.1,0
5.35,5.95,0
9.05,5.6,0
4.45,3.25,0
8.75,3.65,0
6.2,2.95,0
4.05,2.2,0
10,2.45,0
4.4,3.8,0
1.7,1.45,0
4.35,4.8,0
7.5,5.9,0
9,6.25,0
7.05,8.3,1
5.85,2.6,0
9.25,5,0
5.85,2.4,0
3.05,9.15,0
7.7,4.5,0
3.15,6.65,0
7.6,9.75,1
6.05,9.95,0
1.4,7.05,0
9.15,5.3,0
2.05,6.15,0
7.6,9.5,1
6,6.65,0
2.85,4.85,0
3.05,10,0
6.2,2,0
2.6,5.65,0
5.6,2.75,0
8.65,1.05,0
2.05,6.4,0
7.05,9.25,1
7.45,7.65,1
7.8,1.25,0
2.85,4.55,0
5.95,1.35,0
3.3,2.8,0
1.35,8.45,0
9,4.8,0
1.3,8.7,0
6.1,3.9,0
8.8,5.95,0
3.35,3.3,0
8.8,2.85,0
7.25,2.65,0
2.3,1.5,0
9.9,1.65,0
7.7,9.3,1
1.8,6.6,0
2.15,6.55,0
8.6,8.95,0
7.5,3.4,0
9.95,6.4,0
9.05,5.25,0
7.05,8,1
2,9.7,0
5.7,4.7,0
3.65,1.35,0
4.3,5,0
8.95,9.3,0
2.85,8.2,0
9.6,3.95,0
8.05,4.95,0
3.25,9.85,0
3.55,6.15,0
6.45,2.75,0
2.45,1.15,0
1.35,9.4,0
9,2.2,0
7.7,8.95,1
